,Unnamed: 0,Source,Destination,Total_Stops,airline_IndiGo,airline_Jet Airways,airline_other,info_No info,day,month,year,dep_hour,dep_minute,arrival_hour,arrival_minute,duration_hours,price
8337,8339,2,2,1.0,0,1,0,0,12,3,2019,18,55,13,15,18,11087.0
8338,8340,3,3,1.0,0,1,0,1,1,5,2019,14,5,4,40,14,13941.0
8339,8341,4,4,3.0,0,0,0,1,3,6,2019,5,10,8,0,2,5201.0
8340,8342,4,4,1.0,1,0,0,1,24,4,2019,5,5,16,10,11,6171.0
8341,8343,3,3,3.0,0,0,1,1,1,3,2019,19,35,22,5,2,5964.0
8342,8344,4,4,2.0,0,1,0,1,27,5,2019,19,10,19,0,23,15129.0
8343,8345,4,4,2.0,0,1,0,0,18,5,2019,9,40,12,35,26,13029.0
8344,8346,2,2,3.0,0,1,0,0,27,5,2019,8,20,11,20,3,4030.0
8345,8347,3,3,1.0,0,0,1,1,18,5,2019,16,40,0,15,7,10586.0
8346,8348,1,1,2.0,0,0,0,1,6,3,2019,11,35,19,25,31,17926.0
8347,8349,4,4,3.0,0,1,0,1,6,6,2019,11,0,14,15,3,9564.0
8348,8350,3,3,1.0,0,1,0,1,15,5,2019,10,20,17,35,7,8355.0
8349,8351,4,4,1.0,0,0,1,1,6,6,2019,10,20,1,30,15,6795.0
8350,8352,4,4,1.0,0,0,0,1,15,5,2019,13,30,8,15,18,10671.0
8351,8353,4,4,2.0,0,0,0,1,27,3,2019,13,20,7,40,18,10178.0
8352,8354,3,3,1.0,0,0,1,1,12,6,2019,7,10,9,5,25,7927.0
8353,8355,1,1,3.0,0,0,0,1,18,5,2019,13,55,15,25,1,3100.0
8354,8356,4,4,2.0,0,0,0,1,6,3,2019,19,45,19,15,23,12646.0
8355,8357,4,4,1.0,1,0,0,1,6,3,2019,5,5,10,5,5,7894.0
8356,8358,2,2,3.0,1,0,0,1,24,6,2019,1,30,4,15,2,3943.0
8357,8359,4,4,1.0,0,0,1,1,9,5,2019,11,25,19,15,7,7575.0
8358,8360,4,4,2.0,0,1,0,1,6,3,2019,5,25,19,45,38,16914.0
8359,8361,4,4,3.0,0,0,1,1,24,6,2019,14,40,17,50,3,6216.0
8360,8362,4,4,1.0,1,0,0,1,21,5,2019,17,5,22,15,5,6147.0
8361,8363,4,4,1.0,1,0,0,1,15,5,2019,17,30,1,30,8,6979.0
8362,8364,4,4,3.0,0,0,0,1,27,5,2019,18,5,21,10,3,6094.0
8363,8365,4,4,1.0,0,1,0,1,27,3,2019,20,50,4,25,7,12242.0
8364,8366,3,3,2.0,0,0,0,1,12,6,2019,12,0,21,50,9,9416.0
8365,8367,4,4,2.0,0,0,0,1,21,3,2019,13,15,9,25,20,7107.0
8366,8368,4,4,2.0,0,1,0,1,9,6,2019,21,25,19,0,21,13292.0
8367,8369,0,0,3.0,1,0,0,1,3,3,2019,7,55,10,15,2,7295.0
8368,8370,2,2,3.0,1,0,0,1,18,4,2019,0,30,3,25,2,4423.0
8369,8371,2,2,3.0,1,0,0,1,24,3,2019,23,30,2,20,2,5694.0
8370,8372,2,2,1.0,0,1,0,0,24,3,2019,5,45,10,25,4,8147.0
8371,8373,4,4,1.0,0,0,1,1,27,5,2019,13,0,1,30,12,13377.0
8372,8374,2,2,1.0,0,1,0,0,6,3,2019,14,5,0,45,10,13502.0
8373,8375,4,4,2.0,0,1,0,0,9,3,2019,5,40,4,25,22,13764.0
8374,8376,3,3,1.0,0,1,0,1,6,6,2019,17,0,9,45,16,12692.0
8375,8377,3,3,3.0,1,0,0,1,18,5,2019,17,15,19,50,2,4804.0
8376,8378,3,3,1.0,0,1,0,0,1,4,2019,8,25,9,20,24,7064.0
8377,8379,4,4,1.0,0,1,0,1,24,6,2019,7,5,12,35,5,14924.0
8378,8380,3,3,3.0,1,0,0,1,1,3,2019,15,20,17,55,2,6565.0
8379,8381,4,4,2.0,0,0,0,1,18,5,2019,16,40,19,15,26,9863.0
8380,8382,4,4,1.0,1,0,0,1,6,3,2019,16,0,21,0,5,7725.0
8381,8383,4,4,2.0,0,0,0,1,15,5,2019,22,0,19,15,21,11281.0
8382,8384,1,1,3.0,0,1,0,0,21,5,2019,19,35,21,5,1,3210.0
8383,8385,3,3,1.0,0,0,0,1,1,5,2019,19,0,4,40,9,6117.0
8384,8386,4,4,1.0,0,1,0,0,24,6,2019,16,0,4,25,12,10262.0
8385,8387,2,2,3.0,1,0,0,1,1,4,2019,4,0,6,50,2,3943.0
8386,8388,3,3,1.0,0,1,0,1,12,6,2019,18,55,4,40,9,12576.0
8387,8389,4,4,1.0,0,0,1,1,21,4,2019,7,55,13,25,5,7452.0
8388,8390,3,3,1.0,0,1,0,1,1,5,2019,6,30,16,20,9,14781.0
8389,8391,3,3,1.0,0,0,0,1,12,6,2019,9,10,13,15,4,8996.0
8390,8392,4,4,1.0,0,0,0,1,6,3,2019,13,30,8,15,18,11563.0
8391,8393,2,2,3.0,1,0,0,1,9,3,2019,4,0,6,50,2,4777.0
8392,8394,3,3,3.0,1,0,0,1,9,4,2019,15,30,18,5,2,4174.0
8393,8395,3,3,3.0,0,0,1,0,6,6,2019,17,10,19,40,2,3841.0
8394,8396,4,4,2.0,0,1,0,1,24,6,2019,18,20,4,25,10,13775.0
8395,8397,4,4,1.0,0,0,0,1,27,3,2019,17,20,9,25,16,5117.0
8396,8398,1,1,3.0,0,1,0,1,15,6,2019,19,35,21,5,1,5678.0
8397,8399,4,4,1.0,0,1,0,0,1,4,2019,14,0,19,0,5,5177.0
8398,8400,4,4,1.0,0,0,1,1,9,5,2019,17,55,22,50,4,5975.0
8399,8401,2,2,3.0,1,0,0,1,3,3,2019,0,40,3,25,2,6860.0
8400,8402,3,3,3.0,1,0,0,1,18,5,2019,9,35,12,20,2,4804.0
8401,8403,4,4,1.0,0,0,1,1,27,6,2019,11,30,1,30,14,13377.0
8402,8404,4,4,1.0,0,0,0,1,21,5,2019,10,0,19,15,9,8372.0
8403,8405,4,4,1.0,0,0,1,1,1,6,2019,9,0,21,0,12,7933.0
8404,8406,1,1,3.0,1,0,0,1,15,5,2019,6,25,7,55,1,4049.0
8405,8407,2,2,3.0,0,0,0,1,3,3,2019,10,0,12,45,2,11423.0
8406,8408,3,3,1.0,0,1,0,0,15,5,2019,18,55,16,20,21,10844.0
8407,8409,4,4,2.0,0,1,0,1,21,3,2019,9,40,4,25,42,12819.0
8408,8410,2,2,3.0,0,0,1,1,18,4,2019,21,10,0,5,2,5621.0
8409,8411,2,2,3.0,0,0,0,1,9,5,2019,17,0,19,45,2,5228.0
8410,8412,4,4,2.0,0,1,0,0,27,3,2019,5,25,19,45,38,9254.0
8411,8413,1,1,3.0,1,0,0,1,1,5,2019,6,25,7,55,1,4392.0
8412,8414,1,1,3.0,0,1,0,1,21,3,2019,10,20,11,50,1,8040.0
8413,8415,2,2,3.0,0,0,1,1,27,4,2019,11,10,13,55,2,4483.0
8414,8416,4,4,2.0,0,0,0,1,3,3,2019,9,45,9,25,23,12760.0
8415,8417,2,2,3.0,0,1,0,1,15,5,2019,15,15,18,10,2,7229.0
8416,8418,2,2,3.0,0,0,1,1,24,4,2019,7,0,9,40,2,5403.0
8417,8419,4,4,1.0,0,0,0,1,21,3,2019,7,0,19,15,12,7934.0
8418,8420,3,3,1.0,0,0,1,1,15,5,2019,23,30,7,45,8,6945.0
8419,8421,2,2,3.0,0,0,1,1,6,4,2019,9,30,12,20,2,4423.0
8420,8422,1,1,3.0,0,1,0,1,15,3,2019,7,10,8,35,1,8040.0
8421,8423,4,4,1.0,0,1,0,0,9,5,2019,8,0,19,0,11,11399.0
8422,8424,4,4,3.0,0,1,0,0,21,4,2019,11,0,14,15,3,7202.0
8423,8425,4,4,1.0,0,0,1,1,9,5,2019,11,30,21,0,9,13727.0
8424,8426,4,4,1.0,0,0,1,1,24,6,2019,17,55,22,50,4,4957.0
8425,8427,4,4,1.0,0,1,0,0,3,6,2019,13,0,19,0,6,10262.0
8426,8428,1,1,3.0,0,0,1,1,3,4,2019,5,45,7,15,1,2017.0
8427,8429,4,4,1.0,0,1,0,1,27,3,2019,18,15,4,25,10,12242.0
8428,8430,1,1,3.0,0,1,0,1,1,3,2019,10,20,11,50,1,10875.0
8429,8431,3,3,1.0,0,1,0,0,9,6,2019,14,5,20,45,6,10844.0
8430,8432,3,3,3.0,0,0,1,1,3,6,2019,10,20,12,55,2,4409.0
8431,8433,2,2,1.0,0,0,0,1,21,3,2019,6,55,23,20,16,6987.0
8432,8434,4,4,2.0,0,1,0,1,27,3,2019,5,40,4,25,22,12074.0
8433,8435,4,4,1.0,0,0,1,1,6,6,2019,11,25,19,15,7,7354.0
8434,8436,4,4,2.0,0,0,0,1,3,6,2019,16,55,19,15,26,13381.0
8435,8437,4,4,3.0,0,0,0,1,15,6,2019,5,10,8,0,2,5201.0
8436,8438,3,3,1.0,0,1,0,0,1,5,2019,16,30,12,0,19,9663.0
8437,8439,4,4,3.0,0,0,0,1,9,5,2019,18,5,21,10,3,6094.0
8438,8440,4,4,3.0,0,1,0,0,12,5,2019,11,0,14,15,3,7202.0
8439,8441,0,0,3.0,0,0,1,1,6,6,2019,17,45,20,5,2,11982.0
8440,8442,2,2,1.0,0,1,0,0,21,3,2019,7,0,16,10,9,7832.0
8441,8443,0,0,3.0,0,0,0,1,9,3,2019,11,40,13,55,2,7817.0
8442,8444,4,4,1.0,0,1,0,0,18,5,2019,13,0,19,0,6,12373.0
8443,8445,3,3,1.0,0,1,0,0,18,5,2019,8,25,18,15,9,10844.0
8444,8446,4,4,2.0,0,1,0,1,9,6,2019,6,45,12,35,29,13376.0
8445,8447,4,4,1.0,0,0,1,1,27,6,2019,9,45,16,10,6,9646.0
8446,8448,3,3,3.0,0,0,1,0,6,6,2019,22,20,0,40,2,3841.0
8447,8449,4,4,1.0,0,0,1,1,21,3,2019,16,35,22,50,6,4957.0
8448,8450,3,3,3.0,1,0,0,1,9,3,2019,21,25,0,5,2,4148.0
8449,8451,2,2,1.0,0,1,0,1,1,3,2019,22,50,5,5,6,26890.0
8450,8452,4,4,2.0,0,1,0,0,27,3,2019,19,10,19,45,24,8834.0
8451,8453,4,4,1.0,1,0,0,1,24,4,2019,2,0,7,45,5,5241.0
8452,8454,4,4,3.0,0,1,0,0,27,5,2019,11,0,14,15,3,7989.0
8453,8455,4,4,1.0,1,0,0,1,12,6,2019,10,35,1,30,14,5883.0
8454,8456,3,3,1.0,0,0,1,1,18,5,2019,6,50,10,30,3,6857.0
8455,8457,2,2,1.0,0,0,1,1,15,3,2019,15,35,23,40,8,5822.0
8456,8458,4,4,1.0,0,1,0,0,9,6,2019,15,0,4,25,13,10262.0
8457,8459,1,1,3.0,0,1,0,0,12,6,2019,7,5,8,30,1,4995.0
8458,8460,2,2,3.0,0,0,1,1,21,4,2019,9,30,12,20,2,4991.0
8459,8461,2,2,1.0,0,1,0,1,6,3,2019,5,45,21,20,15,16736.0
8460,8462,4,4,2.0,0,1,0,1,12,6,2019,11,40,19,0,7,18804.0
8461,8463,4,4,1.0,1,0,0,1,1,6,2019,8,35,22,30,13,6442.0
8462,8464,3,3,3.0,0,0,0,1,18,3,2019,14,15,16,45,2,5170.0
8463,8465,2,2,3.0,0,0,1,1,18,3,2019,20,30,23,20,2,4377.0
8464,8466,4,4,3.0,0,1,0,1,9,6,2019,11,0,14,15,3,9564.0
8465,8467,2,2,3.0,0,0,1,0,27,6,2019,5,55,8,35,2,3573.0
8466,8468,4,4,1.0,0,1,0,1,6,3,2019,17,30,19,45,26,17024.0
8467,8469,2,2,3.0,0,0,1,1,21,5,2019,4,55,7,45,2,3383.0
8468,8470,2,2,1.0,0,1,0,1,1,3,2019,14,5,20,20,6,27992.0
8469,8471,2,2,3.0,0,1,0,1,12,5,2019,8,20,11,20,3,7229.0
8470,8472,2,2,1.0,0,1,0,0,15,3,2019,5,45,10,25,4,9134.0
8471,8473,1,1,3.0,0,0,0,1,21,6,2019,15,0,16,25,1,3100.0
8472,8474,4,4,1.0,0,0,1,1,15,5,2019,9,0,21,0,12,13727.0
8473,8475,3,3,1.0,0,0,1,1,1,4,2019,7,10,20,20,13,8452.0
8474,8476,4,4,1.0,0,1,0,1,3,6,2019,10,0,19,0,9,14714.0
8475,8477,2,2,1.0,0,1,0,0,15,3,2019,9,45,15,55,6,7280.0
8476,8478,1,1,2.0,0,0,0,1,6,3,2019,13,30,16,55,3,18797.0
8477,8479,1,1,3.0,1,0,0,1,3,6,2019,12,0,13,30,1,2754.0
8478,8480,3,3,3.0,0,0,1,1,3,6,2019,22,50,1,20,2,4409.0
8479,8481,4,4,3.0,1,0,0,1,27,4,2019,14,20,17,35,3,5021.0
8480,8482,1,1,3.0,0,1,0,1,9,3,2019,6,30,8,0,1,8040.0
8481,8483,4,4,1.0,0,0,0,1,15,6,2019,9,0,19,15,10,10454.0
8482,8484,4,4,1.0,0,0,1,1,15,5,2019,3,50,12,35,8,10197.0
8483,8485,2,2,3.0,0,0,0,1,12,5,2019,6,10,8,55,2,5228.0
8484,8486,4,4,1.0,0,1,0,1,9,6,2019,14,0,19,0,5,14714.0
8485,8487,2,2,3.0,0,0,0,1,15,3,2019,6,10,8,55,2,7276.0
8486,8488,4,4,1.0,1,0,0,1,27,3,2019,2,35,8,30,5,7731.0
8487,8489,3,3,1.0,0,0,1,1,18,5,2019,19,55,23,30,3,6857.0
8488,8490,2,2,3.0,0,0,0,1,18,6,2019,5,45,8,45,3,6961.0
8489,8491,4,4,2.0,0,1,0,0,21,3,2019,10,45,4,25,17,7791.0
8490,8492,2,2,3.0,1,0,0,1,21,3,2019,10,10,13,0,2,4777.0
8491,8493,4,4,1.0,0,1,0,1,9,3,2019,19,15,4,25,9,16289.0
8492,8494,3,3,1.0,0,1,0,1,1,4,2019,18,55,4,40,9,12681.0
8493,8495,2,2,3.0,1,0,0,1,27,4,2019,18,25,21,20,2,4823.0
8494,8496,4,4,2.0,0,1,0,1,9,6,2019,9,40,12,35,26,13014.0
8495,8497,4,4,1.0,0,1,0,0,6,4,2019,7,5,19,0,11,5406.0
8496,8498,4,4,1.0,0,0,1,1,15,5,2019,7,30,19,0,11,9315.0
8497,8499,4,4,1.0,0,0,0,1,9,5,2019,12,30,9,25,20,7480.0
8498,8500,2,2,1.0,0,1,0,1,18,3,2019,14,5,19,10,5,14815.0
8499,8501,3,3,1.0,0,0,0,1,24,3,2019,20,30,16,15,19,12173.0
8500,8502,2,2,2.0,0,0,0,1,15,3,2019,5,50,23,45,17,7664.0
8501,8503,4,4,2.0,0,0,0,1,6,6,2019,17,15,19,15,26,12777.0
8502,8504,4,4,1.0,0,0,1,1,27,5,2019,7,30,19,15,11,8837.0
8503,8505,3,3,1.0,0,1,0,0,1,5,2019,21,10,10,5,12,10844.0
8504,8506,3,3,1.0,0,1,0,1,24,5,2019,6,30,19,50,13,14571.0
8505,8507,4,4,1.0,1,0,0,1,15,6,2019,7,30,21,0,13,6093.0
8506,8508,4,4,1.0,1,0,0,1,6,3,2019,8,35,16,10,7,7514.0
8507,8509,4,4,3.0,1,0,0,1,18,5,2019,14,25,17,40,3,6015.0
8508,8510,4,4,1.0,0,1,0,0,21,5,2019,10,0,4,25,18,12898.0
8509,8511,4,4,1.0,0,0,0,1,1,6,2019,19,0,19,15,24,8792.0
8510,8512,2,2,3.0,1,0,0,1,15,5,2019,8,30,11,20,2,4823.0
8511,8513,2,2,3.0,0,0,1,0,1,4,2019,5,55,8,35,2,3919.0
8512,8514,0,0,3.0,1,0,0,1,1,5,2019,13,15,15,35,2,3597.0
8513,8515,1,1,3.0,0,0,1,1,21,5,2019,5,45,7,15,1,2017.0
8514,8516,2,2,3.0,0,0,1,1,27,6,2019,23,55,2,45,2,3383.0
8515,8517,1,1,3.0,0,0,1,0,18,6,2019,22,45,0,15,1,1965.0
8516,8518,4,4,1.0,0,1,0,0,24,6,2019,2,15,12,35,10,10262.0
8517,8519,4,4,1.0,0,1,0,1,3,3,2019,16,0,4,25,12,17234.0
8518,8520,3,3,1.0,0,1,0,1,9,6,2019,20,0,4,40,8,14178.0
8519,8521,4,4,1.0,1,0,0,1,3,6,2019,2,0,7,25,5,5636.0
8520,8522,2,2,3.0,1,0,0,1,15,4,2019,18,55,21,50,2,4823.0
8521,8523,4,4,1.0,0,0,0,1,21,5,2019,12,30,9,25,20,7480.0
8522,8524,3,3,1.0,0,1,0,1,9,6,2019,18,55,16,20,21,14571.0
8523,8525,1,1,3.0,1,0,0,1,1,3,2019,9,10,10,40,1,13999.0
8524,8526,3,3,1.0,0,1,0,1,18,5,2019,20,25,21,5,24,14151.0
8525,8527,2,2,3.0,0,0,0,1,1,5,2019,21,5,23,55,2,6121.0
8526,8528,0,0,3.0,0,0,1,0,24,5,2019,8,20,10,35,2,3543.0
8527,8529,4,4,2.0,0,0,0,1,18,5,2019,19,45,19,15,23,10651.0
8528,8530,4,4,2.0,0,1,0,1,21,5,2019,23,5,4,25,29,15129.0
8529,8531,4,4,1.0,1,0,0,1,24,6,2019,7,15,12,30,5,6582.0
8530,8532,4,4,2.0,0,1,0,0,27,5,2019,5,30,12,35,7,15544.0
8531,8533,4,4,1.0,1,0,0,1,27,3,2019,18,35,1,35,7,8574.0
8532,8534,1,1,3.0,1,0,0,1,9,3,2019,2,30,4,0,1,4784.0
8533,8535,4,4,1.0,1,0,0,1,3,6,2019,5,5,12,10,7,6818.0
8534,8536,2,2,1.0,0,1,0,1,1,3,2019,14,5,9,30,19,25735.0
8535,8537,4,4,2.0,0,1,0,1,9,4,2019,13,25,19,0,29,9483.0
8536,8538,4,4,2.0,0,1,0,0,24,6,2019,19,30,12,35,17,10368.0
8537,8539,4,4,1.0,0,0,1,1,15,5,2019,9,0,21,0,12,8073.0
8538,8540,3,3,3.0,1,0,0,1,1,3,2019,22,10,0,55,2,4778.0
8539,8541,3,3,1.0,0,1,0,1,18,5,2019,20,0,4,40,8,13941.0
8540,8542,3,3,1.0,0,1,0,0,1,5,2019,16,30,22,35,6,10844.0
8541,8543,3,3,1.0,0,1,0,0,9,5,2019,6,30,19,50,13,10844.0
8542,8544,3,3,3.0,0,0,1,0,24,5,2019,9,0,11,25,2,3841.0
8543,8545,3,3,1.0,0,1,0,0,15,5,2019,6,30,16,20,9,10844.0
8544,8546,4,4,2.0,0,1,0,0,27,3,2019,5,10,18,50,13,8728.0
8545,8547,3,3,1.0,0,1,0,1,1,5,2019,20,25,14,25,18,11467.0
8546,8548,4,4,1.0,0,0,1,1,6,3,2019,9,0,15,30,6,15078.0
8547,8549,4,4,1.0,0,0,1,1,6,6,2019,17,0,1,30,8,7198.0
8548,8550,4,4,1.0,0,0,0,1,24,6,2019,21,0,7,40,10,8372.0
8549,8551,4,4,1.0,0,0,1,0,27,5,2019,16,0,1,30,9,7308.0
8550,8552,4,4,1.0,0,0,1,0,27,3,2019,8,45,13,15,4,4414.0
8551,8553,3,3,3.0,1,0,0,1,18,4,2019,14,25,16,55,2,5224.0
8552,8554,2,2,1.0,0,1,0,0,21,3,2019,5,45,16,10,10,7832.0
8553,8555,2,2,3.0,1,0,0,1,9,3,2019,1,30,4,15,2,6860.0
8554,8556,4,4,1.0,0,0,1,0,6,3,2019,13,0,1,35,12,15136.0
8555,8557,4,4,1.0,0,1,0,0,27,3,2019,16,0,19,45,27,5963.0
8556,8558,4,4,2.0,0,0,0,1,27,3,2019,21,30,19,15,21,8665.0
8557,8559,4,4,2.0,0,1,0,1,21,5,2019,23,5,4,25,29,15129.0
8558,8560,3,3,3.0,0,0,1,0,18,5,2019,17,10,19,40,2,3841.0
8559,8561,4,4,1.0,0,0,1,1,9,6,2019,10,0,1,30,15,13377.0
8560,8562,4,4,2.0,0,1,0,1,9,3,2019,5,25,4,25,23,16914.0
8561,8563,4,4,1.0,0,1,0,0,9,6,2019,2,15,19,0,16,10262.0
8562,8564,3,3,1.0,1,0,0,1,9,5,2019,17,35,22,15,4,5386.0
8563,8565,3,3,1.0,0,1,0,1,15,5,2019,21,10,4,40,7,14388.0
8564,8566,4,4,2.0,0,1,0,1,27,5,2019,5,30,19,0,13,15129.0
8565,8567,4,4,1.0,1,0,0,1,15,5,2019,11,55,22,30,10,6442.0
8566,8568,4,4,2.0,0,1,0,0,3,6,2019,19,30,12,35,17,10368.0
8567,8569,4,4,1.0,0,1,0,1,21,3,2019,15,0,18,50,27,12767.0
8568,8570,4,4,1.0,0,1,0,0,6,6,2019,15,0,4,25,13,10262.0
8569,8571,4,4,1.0,0,0,1,1,12,6,2019,8,0,21,0,13,7408.0
8570,8572,4,4,1.0,0,0,1,1,27,6,2019,10,0,21,0,11,13587.0
8571,8573,3,3,1.0,0,0,0,1,15,5,2019,16,50,7,55,15,8891.0
8572,8574,4,4,1.0,1,0,0,1,6,6,2019,10,35,1,30,14,5883.0
8573,8575,4,4,1.0,0,1,0,0,27,6,2019,13,0,12,35,23,10262.0
8574,8576,3,3,1.0,0,1,0,0,9,6,2019,21,10,20,45,23,10844.0
8575,8577,3,3,1.0,0,1,0,1,9,5,2019,6,30,19,50,13,14781.0
8576,8578,0,0,3.0,1,0,0,1,15,3,2019,14,40,17,5,2,6297.0
8577,8579,3,3,3.0,0,0,1,1,12,5,2019,22,50,1,20,2,4409.0
8578,8580,4,4,2.0,0,0,0,1,9,6,2019,10,55,19,15,8,12383.0
8579,8581,1,1,3.0,0,0,1,1,3,5,2019,13,15,14,45,1,2017.0
8580,8582,1,1,1.0,0,0,0,1,6,3,2019,19,0,9,10,14,12308.0
8581,8583,0,0,3.0,0,0,1,1,18,3,2019,17,45,20,5,2,3384.0
8582,8584,2,2,1.0,0,1,0,0,15,3,2019,8,55,16,10,7,9134.0
8583,8585,4,4,1.0,1,0,0,1,18,5,2019,2,0,7,25,5,7464.0
8584,8586,4,4,1.0,0,0,1,0,27,4,2019,7,10,16,10,9,6093.0
8585,8587,4,4,1.0,0,0,1,1,3,3,2019,4,0,18,50,14,15237.0
8586,8588,1,1,3.0,0,1,0,0,1,5,2019,7,5,8,30,1,4995.0
8587,8589,4,4,3.0,0,0,0,1,24,5,2019,14,10,17,10,3,6934.0
8588,8590,3,3,1.0,0,1,0,1,1,4,2019,21,10,10,5,12,13784.0
8589,8591,3,3,3.0,0,0,1,1,15,6,2019,10,20,12,55,2,4409.0
8590,8592,4,4,1.0,0,0,1,1,27,5,2019,13,0,19,15,6,15898.0
8591,8593,4,4,2.0,0,0,0,1,21,5,2019,17,15,19,15,26,11989.0
8592,8594,1,1,3.0,0,0,1,1,3,6,2019,13,15,14,45,1,2017.0
8593,8595,4,4,1.0,0,0,1,1,1,6,2019,4,55,19,0,14,11098.0
8594,8596,4,4,1.0,1,0,0,1,21,5,2019,17,30,1,30,8,6794.0
8595,8597,3,3,1.0,0,1,0,0,1,5,2019,21,10,9,20,12,10844.0
8596,8598,4,4,2.0,0,0,1,1,9,3,2019,15,5,1,35,10,34608.0
8597,8599,4,4,3.0,0,0,0,1,15,5,2019,14,10,17,10,3,6094.0
8598,8600,3,3,1.0,1,0,0,1,9,5,2019,15,15,20,30,5,4565.0
8599,8601,4,4,0.0,0,0,0,1,27,5,2019,5,15,19,15,38,10493.0
8600,8602,4,4,2.0,0,0,0,1,27,6,2019,19,45,19,15,23,9653.0
8601,8603,2,2,2.0,0,0,0,1,18,3,2019,6,45,10,35,27,12305.0
8602,8604,2,2,3.0,0,0,0,1,15,5,2019,10,0,12,45,2,6961.0
8603,8605,4,4,1.0,0,0,1,1,15,5,2019,6,0,12,35,6,9794.0
8604,8606,4,4,1.0,0,0,1,1,27,5,2019,17,30,1,30,8,13377.0
8605,8607,4,4,1.0,0,1,0,0,27,5,2019,2,15,19,0,16,12898.0
8606,8608,4,4,1.0,0,0,1,1,27,6,2019,11,25,19,15,7,7155.0
8607,8609,4,4,1.0,0,0,1,1,24,6,2019,15,0,1,30,10,13377.0
8608,8610,2,2,3.0,0,0,1,1,3,5,2019,11,30,14,20,2,4668.0
8609,8611,2,2,1.0,1,0,0,1,1,3,2019,7,30,12,20,4,8110.0
8610,8612,2,2,3.0,0,1,0,0,6,4,2019,8,20,11,20,3,4544.0
8611,8613,4,4,2.0,0,0,0,1,27,6,2019,16,40,19,15,26,9653.0
8612,8614,3,3,1.0,0,1,0,1,1,5,2019,8,25,18,15,9,14781.0
8613,8615,2,2,3.0,0,0,1,1,6,4,2019,11,30,14,20,2,5969.0
8614,8616,1,1,3.0,0,0,1,1,3,4,2019,13,15,14,45,1,2017.0
8615,8617,3,3,1.0,0,1,0,1,6,6,2019,17,0,23,35,6,14151.0
8616,8618,3,3,1.0,0,1,0,1,9,6,2019,16,30,4,40,12,13731.0
8617,8619,4,4,1.0,0,1,0,0,3,3,2019,9,0,18,50,9,15400.0
8618,8620,3,3,1.0,0,1,0,0,9,5,2019,9,35,10,55,25,8066.0
8619,8621,4,4,2.0,0,1,0,1,3,3,2019,5,40,18,50,37,21314.0
8620,8622,2,2,1.0,0,0,0,1,1,3,2019,11,5,22,45,11,14069.0
8621,8623,1,1,3.0,0,1,0,0,15,3,2019,15,50,17,20,1,2470.0
8622,8624,3,3,3.0,1,0,0,1,24,4,2019,20,20,22,55,2,4804.0
8623,8625,2,2,1.0,0,0,0,1,15,3,2019,5,50,12,55,7,9029.0
8624,8626,3,3,3.0,1,0,0,1,12,5,2019,4,40,7,15,2,4804.0
8625,8627,4,4,2.0,0,1,0,1,9,5,2019,23,5,19,0,19,15129.0
8626,8628,1,1,3.0,1,0,0,1,24,3,2019,19,5,20,30,1,2754.0
8627,8629,3,3,1.0,0,1,0,1,1,4,2019,21,10,8,15,11,13364.0
8628,8630,3,3,1.0,1,0,0,1,24,3,2019,17,35,22,15,4,6933.0
8629,8631,4,4,2.0,0,1,0,1,18,5,2019,23,5,12,35,13,15129.0
8630,8632,4,4,1.0,0,0,1,1,9,6,2019,11,25,19,0,7,11200.0
8631,8633,1,1,3.0,0,1,0,0,15,5,2019,2,55,4,20,1,3210.0
8632,8634,1,1,3.0,0,1,0,1,18,6,2019,10,20,11,50,1,8040.0
8633,8635,4,4,2.0,0,1,0,0,12,6,2019,14,35,4,25,13,10919.0
8634,8636,4,4,1.0,1,0,0,1,27,6,2019,7,35,16,10,8,6442.0
8635,8637,4,4,3.0,1,0,0,1,1,4,2019,14,20,17,35,3,4729.0
8636,8638,4,4,1.0,1,0,0,1,6,3,2019,11,55,22,20,10,6442.0
8637,8639,3,3,3.0,0,0,1,0,12,6,2019,22,20,0,40,2,3841.0
8638,8640,4,4,2.0,0,0,0,1,3,6,2019,19,45,19,15,23,10441.0
8639,8641,4,4,1.0,0,0,1,1,1,6,2019,10,0,21,0,11,13587.0
8640,8642,3,3,1.0,0,1,0,1,15,5,2019,20,25,14,25,18,11467.0
8641,8643,0,0,3.0,1,0,0,1,3,3,2019,13,20,15,35,2,7295.0
8642,8644,0,0,3.0,0,0,1,1,1,5,2019,9,45,12,0,2,3597.0
8643,8645,4,4,1.0,0,0,1,1,9,5,2019,6,40,19,15,12,7787.0
8644,8646,4,4,1.0,1,0,0,1,6,3,2019,6,40,21,0,14,14871.0
8645,8647,0,0,3.0,1,0,0,1,15,6,2019,15,40,18,25,2,3540.0
8646,8648,4,4,1.0,1,0,0,1,1,6,2019,6,50,22,30,15,6442.0
8647,8649,2,2,3.0,0,0,1,1,24,6,2019,11,10,13,55,2,3383.0
8648,8650,3,3,3.0,0,0,1,1,18,4,2019,22,50,1,20,2,4409.0
8649,8651,0,0,3.0,1,0,0,1,9,5,2019,7,55,10,15,2,3850.0
8650,8652,4,4,1.0,0,0,1,1,24,6,2019,13,15,22,30,9,8018.0
8651,8653,3,3,1.0,0,1,0,1,1,4,2019,20,25,15,5,18,11467.0
8652,8654,2,2,3.0,0,0,1,1,6,6,2019,11,30,14,20,2,4668.0
